,Coef.,Std.Err.,t,P>|t|,[0.025,0.975],model
Intercept,1.311449757312781,0.09768833740163355,13.4248344500011,4.2530358061565416e-36,1.1195951798824662,1.5033043347430959,human
"C(risk, Treatment(reference='out_of_character'))[T.involved_in_crime]",-0.3062850762259388,0.057712293963958605,-5.3071027884841,1.572425066426449e-07,-0.4196288802612835,-0.19294127219059415,human
"C(risk, Treatment(reference='out_of_character'))[T.regular_missing_person]",-0.4749871530857198,0.056541550491860965,-8.400674352821174,3.2475493257957304e-16,-0.5860316806660346,-0.363942625505405,human
"C(sex, Treatment(reference='female'))[T.male]",-0.1872976574136671,0.04722760849091713,-3.9658509799345105,8.200930232955745e-05,-0.280050109866786,-0.0945452049605482,human
"C(age, Treatment(reference=25))[T.5]",1.7634192575736565,0.09256509816599576,19.050584858791378,1.4266880161653826e-63,1.5816264431415854,1.9452120720057275,human
"C(age, Treatment(reference=25))[T.10]",1.426435804617073,0.09738996668968716,14.646640235149825,1.0059052683025333e-41,1.2351672110245495,1.6177043982095967,human
"C(age, Treatment(reference=25))[T.14]",0.876688995391094,0.10106019555031463,8.674918850267003,3.919914519939008e-17,0.6782122720887445,1.0751657186934436,human
"C(age, Treatment(reference=25))[T.16]",0.6141009690986013,0.09536764336113497,6.439301082162055,2.4695624180378855e-10,0.42680410844725447,0.8013978297499482,human
"C(age, Treatment(reference=25))[T.20]",0.11323447256411613,0.09282007152595553,1.2199352004641804,0.22297113511514421,-0.06905909566858477,0.29552804079681705,human
"C(age, Treatment(reference=25))[T.50]",0.14519228047085656,0.0929400225246871,1.5622148190494576,0.11876729988942145,-0.03733686499435854,0.3277214259360717,human
"C(age, Treatment(reference=25))[T.80]",0.8624883575316379,0.09707822673149671,8.884467573940618,7.52874319840108e-18,0.6718320042488339,1.0531447108144418,human
"C(hours_missing, Treatment(reference=8))[T.10]",0.019923714316876794,0.06360904400035061,0.31322140789864683,0.7542218506410127,-0.10500098582680173,0.14484841446055532,human
"C(hours_missing, Treatment(reference=8))[T.14]",-0.018306718383777718,0.0690471421345605,-0.26513361477150216,0.7909980523590747,-0.15391154726456352,0.1172981104970081,human
"C(hours_missing, Treatment(reference=8))[T.18]",0.023599091821226794,0.0663889923837107,0.35546693772410837,0.7223653669227776,-0.10678527563334936,0.15398345927580295,human
"C(ethnicity, Treatment(reference='White'))[T.Asian]",0.09527599265175529,0.06683542061458751,1.4255314289285752,0.15452626557104437,-0.0359851355489445,0.2265371208524551,human
"C(ethnicity, Treatment(reference='White'))[T.Black]",0.1076191245033797,0.06777475277175414,1.5878940180838421,0.11283975403739505,-0.02548680092566248,0.2407250499324219,human
